order_id,order_date,customer_name,category,sub_category,sales,profit,quantity,region
2033,2026-02-03,Customer_19,Furniture,Tables,154.80601639396895,40.77197388190816,7,South
2034,2026-02-04,Customer_19,Office Supplies,Binders,324.02904208928703,55.37026287090607,9,West
2035,2026-02-05,Customer_17,Furniture,Bookcases,60.0,-180.0,4,West
2036,2026-02-06,Customer_11,Furniture,Tables,268.797723550428,42.058679275390666,5,Central
2037,2026-02-07,Customer_12,Technology,Phones,73.6296888508202,13.867212835268528,5,South
2038,2026-02-08,Customer_20,Office Supplies,Binders,130.46325559914123,32.73092979036381,3,East
2039,2026-02-09,Customer_10,Office Supplies,Art,267.7175112282211,68.9953252813711,3,West
2040,2026-02-10,Customer_5,Technology,Copiers,316.46,38.327452676419576,5,Central
2041,2026-02-11,Customer_9,Furniture,Bookcases,265.42314530709734,53.541042318012195,5,Central
2042,2026-02-12,Customer_1,Technology,Accessories,239.5916545850584,44.752309412035,2,West
2043,2026-02-13,Customer_8,Furniture,Tables,222.900667396964,34.66935675771635,5,South
2044,2026-02-14,Customer_5,Technology,Phones,116.93302086693154,16.274557623976097,6,Central
2045,2026-02-15,Customer_12,Technology,Copiers,185.2140212444762,32.23065271394659,3,Central
2046,2026-02-16,Customer_14,Technology,Accessories,208.54251061361916,56.48698238337206,5,East
2047,2026-02-17,Customer_14,Office Supplies,Art,345.1410003597024,59.26501336745746,4,West
2048,2026-02-18,Customer_16,Technology,Accessories,280.93,57.02973202073567,5,West
2049,2026-02-19,Customer_5,Office Supplies,Art,91.32638601735394,21.23183525289516,7,West
2050,2026-02-20,Customer_5,Furniture,Tables,279.16755724553155,49.742280923606415,4,West
2051,2026-02-21,Customer_19,Furniture,Bookcases,215.34259476253152,59.32368340940278,1,West
2052,2026-02-22,Customer_16,Technology,Phones,189.0770199724637,51.805509022009765,8,South
2053,2026-02-23,Customer_20,Office Supplies,Binders,305.0508659956781,48.89512910090655,8,East
2054,2026-02-24,Customer_1,Furniture,Bookcases,342.7899570246356,68.40708187742268,1,South
2055,2026-02-25,Customer_5,Technology,Copiers,333.81521072045786,56.12786630928697,3,Central
2056,2026-02-26,Customer_10,Technology,Phones,174.47,28.887849391742638,2,South
2057,2026-02-27,Customer_3,Technology,Copiers,222.1708861733907,27.971739265924928,7,West
2058,2026-02-28,Customer_10,Technology,Accessories,279.81370882632075,60.86795818862425,2,South
2059,2026-03-01,Customer_4,Office Supplies,Art,337.7990614410123,67.70460773336856,5,Central
2060,2026-03-02,Customer_4,Furniture,Chairs,206.8743185939239,26.528859285176093,9,Central
2061,2026-03-03,Customer_4,Technology,Phones,233.29069210025645,38.39578329091852,5,East
2062,2026-03-04,Customer_3,Technology,Copiers,150.42985233945743,39.91243077848374,4,East
2063,2026-03-05,Customer_5,Furniture,Chairs,142.34140383273962,22.536900591506694,1,Central
2064,2026-03-06,Customer_3,Office Supplies,Art,323.13,46.266397647041636,9,Central
